
> master-app@0.1.0 format:check
> prettier --check .

Checking formatting...
[[33mwarn[39m] src/app/api/v1/leads/assign/route.ts
[[33mwarn[39m] src/app/api/v1/leads/export/route.ts
[[33mwarn[39m] src/app/api/v1/leads/import/route.ts
[[33mwarn[39m] src/app/api/v1/leads/route.ts
[[33mwarn[39m] src/app/api/v1/listings/[id]/demand/route.ts
[[33mwarn[39m] src/app/api/v1/listings/[id]/mandate/[mandateId]/route.ts
[[33mwarn[39m] src/app/api/v1/listings/[id]/mandate/route.ts
[[33mwarn[39m] src/app/api/v1/listings/[id]/media/[mediaId]/file/route.ts
[[33mwarn[39m] src/app/api/v1/listings/[id]/media/route.ts
[[33mwarn[39m] src/app/api/v1/listings/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/listings/route.ts
[[33mwarn[39m] src/app/api/v1/notifications/route.ts
[[33mwarn[39m] src/app/api/v1/objections/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/objections/route.ts
[[33mwarn[39m] src/app/api/v1/opportunities/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/opportunities/route.ts
[[33mwarn[39m] src/app/api/v1/owners/route.ts
[[33mwarn[39m] src/app/api/v1/payouts/route.ts
[[33mwarn[39m] src/app/api/v1/platform/plans/route.ts
[[33mwarn[39m] src/app/api/v1/platform/settings/route.ts
[[33mwarn[39m] src/app/api/v1/platform/subscriptions/[subscriptionId]/route.ts
[[33mwarn[39m] src/app/api/v1/platform/users/[userId]/actions/route.ts
[[33mwarn[39m] src/app/api/v1/platform/users/[userId]/route.ts
[[33mwarn[39m] src/app/api/v1/platform/workspaces/[workspaceId]/access/route.ts
[[33mwarn[39m] src/app/api/v1/platform/workspaces/[workspaceId]/enter/route.ts
[[33mwarn[39m] src/app/api/v1/platform/workspaces/[workspaceId]/route.ts
[[33mwarn[39m] src/app/api/v1/platform/workspaces/route.ts
[[33mwarn[39m] src/app/api/v1/posts/route.ts
[[33mwarn[39m] src/app/api/v1/practice/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/practice/route.ts
[[33mwarn[39m] src/app/api/v1/practice/transcribe/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/cma/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/favourite/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/media/[mediaId]/file/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/media/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/plans/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/units/[unitId]/route.ts
[[33mwarn[39m] src/app/api/v1/projects/[id]/units/route.ts
[[33mwarn[39m] src/app/api/v1/projects/facets/route.ts
[[33mwarn[39m] src/app/api/v1/projects/route.ts
[[33mwarn[39m] src/app/api/v1/public/forms/route.ts
[[33mwarn[39m] src/app/api/v1/public/rsvp/route.ts
[[33mwarn[39m] src/app/api/v1/public/testimonial/route.ts
[[33mwarn[39m] src/app/api/v1/referrals/route.ts
[[33mwarn[39m] src/app/api/v1/reports/route.ts
[[33mwarn[39m] src/app/api/v1/requirements/[id]/matches/route.ts
[[33mwarn[39m] src/app/api/v1/requirements/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/requirements/route.ts
[[33mwarn[39m] src/app/api/v1/sales-playbooks/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/sales-playbooks/route.ts
[[33mwarn[39m] src/app/api/v1/scorecards/route.ts
[[33mwarn[39m] src/app/api/v1/site-visits/[id]/punch/route.ts
[[33mwarn[39m] src/app/api/v1/site-visits/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/site-visits/route.ts
[[33mwarn[39m] src/app/api/v1/social-leads/[id]/assign/route.ts
[[33mwarn[39m] src/app/api/v1/social-leads/[id]/convert/route.ts
[[33mwarn[39m] src/app/api/v1/social-leads/[id]/draft/route.ts
[[33mwarn[39m] src/app/api/v1/social-leads/[id]/reply/route.ts
[[33mwarn[39m] src/app/api/v1/targets/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/targets/my/route.ts
[[33mwarn[39m] src/app/api/v1/targets/progress/route.ts
[[33mwarn[39m] src/app/api/v1/targets/route.ts
[[33mwarn[39m] src/app/api/v1/tasks/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/tasks/route.ts
[[33mwarn[39m] src/app/api/v1/testimonials/route.ts
[[33mwarn[39m] src/app/api/v1/webhooks/meta/[key]/route.ts
[[33mwarn[39m] src/app/api/v1/webhooks/telephony/[key]/answer/route.ts
[[33mwarn[39m] src/app/api/v1/webhooks/telephony/[key]/route.ts
[[33mwarn[39m] src/app/api/v1/webhooks/telephony/route.ts
[[33mwarn[39m] src/app/api/v1/whatsapp/templates/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/[resource]/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/actions/[action]/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/documents/[documentId]/download/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/documents/upload/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/payroll/[runId]/wps/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/payslips/[payslipId]/pdf/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/reports/[reportKey]/export/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/hr/self/[action]/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/identity/[action]/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/identity/self/[action]/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/roles/[action]/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/sales/leads/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/sales/stages/route.ts
[[33mwarn[39m] src/app/api/v1/workspaces/[workspaceSlug]/settings/[section]/route.ts
[[33mwarn[39m] src/app/error.tsx
[[33mwarn[39m] src/app/f/[workspaceSlug]/[formKey]/LeadForm.tsx
[[33mwarn[39m] src/app/f/[workspaceSlug]/[formKey]/page.tsx
[[33mwarn[39m] src/app/forbidden.tsx
[[33mwarn[39m] src/app/globals.css
[[33mwarn[39m] src/app/l/[workspaceSlug]/[pageSlug]/page.tsx
[[33mwarn[39m] src/app/layout.tsx
[[33mwarn[39m] src/app/manifest.ts
[[33mwarn[39m] src/app/not-found.tsx
[[33mwarn[39m] src/app/page.tsx
[[33mwarn[39m] src/app/rsvp/[token]/page.tsx
[[33mwarn[39m] src/app/rsvp/[token]/RsvpForm.tsx
[[33mwarn[39m] src/app/testimonial/[token]/page.tsx
[[33mwarn[39m] src/app/testimonial/[token]/TestimonialForm.tsx
[[33mwarn[39m] src/components/assistant/AssistantWidget.tsx
[[33mwarn[39m] src/components/auth/AuthShell.tsx
[[33mwarn[39m] src/components/brand/YouhanMark.tsx
[[33mwarn[39m] src/components/communications/ConversationInbox.tsx
[[33mwarn[39m] src/components/forms/Field.tsx
[[33mwarn[39m] src/components/forms/useFormErrors.ts
[[33mwarn[39m] src/components/nav/CommandPalette.tsx
[[33mwarn[39m] src/components/nav/TopBar.tsx
[[33mwarn[39m] src/components/platform/OpenWorkspaceButton.tsx
[[33mwarn[39m] src/components/platform/PlatformRowActions.tsx
[[33mwarn[39m] src/components/platform/PlatformSidebar.tsx
[[33mwarn[39m] src/components/platform/SettingEditor.tsx
[[33mwarn[39m] src/components/platform/SupportModeBanner.tsx
[[33mwarn[39m] src/components/pwa/NativePush.tsx
[[33mwarn[39m] src/components/pwa/ServiceWorkerRegistration.tsx
[[33mwarn[39m] src/components/sales/EntityDelete.tsx
[[33mwarn[39m] src/components/ui/AiInsight.tsx
[[33mwarn[39m] src/components/ui/Badge.tsx
[[33mwarn[39m] src/components/ui/EmptyState.tsx
[[33mwarn[39m] src/components/ui/MetricCard.tsx
[[33mwarn[39m] src/components/ui/PageHeader.tsx
[[33mwarn[39m] src/components/ui/PageSkeleton.tsx
[[33mwarn[39m] src/components/ui/Sheet.tsx
[[33mwarn[39m] src/components/ui/Skeleton.tsx
[[33mwarn[39m] src/components/ui/StageRail.tsx
[[33mwarn[39m] src/components/workspace/ChannelOverview.tsx
[[33mwarn[39m] src/components/workspace/ColumnEditor.tsx
[[33mwarn[39m] src/components/workspace/ConfigurableGrid.tsx
[[33mwarn[39m] src/components/workspace/DocumentUpload.tsx
[[33mwarn[39m] src/components/workspace/ExportCsv.tsx
[[33mwarn[39m] src/components/workspace/FaceCapture.tsx
[[33mwarn[39m] src/components/workspace/FilterSheet.tsx
[[33mwarn[39m] src/components/workspace/gridCells.tsx
[[33mwarn[39m] src/components/workspace/HrPolicyForm.tsx
[[33mwarn[39m] src/components/workspace/IntegrationBoard.tsx
[[33mwarn[39m] src/components/workspace/ListHeader.tsx
[[33mwarn[39m] src/components/workspace/MetaConfiguration.tsx
[[33mwarn[39m] src/components/workspace/MobileTabBar.tsx
[[33mwarn[39m] src/components/workspace/ModuleTheme.tsx
[[33mwarn[39m] src/components/workspace/Pager.tsx
[[33mwarn[39m] src/components/workspace/PermissionMatrix.tsx
[[33mwarn[39m] src/components/workspace/RowActions.tsx
[[33mwarn[39m] src/components/workspace/SalesLink.tsx
[[33mwarn[39m] src/components/workspace/SecurityPanel.tsx
[[33mwarn[39m] src/components/workspace/SocialLeadList.tsx
[[33mwarn[39m] src/components/workspace/TableSearch.tsx
[[33mwarn[39m] src/components/workspace/TemporaryPasswordButton.tsx
[[33mwarn[39m] src/components/workspace/WorkspaceActionButton.tsx
[[33mwarn[39m] src/components/workspace/WorkspaceRecordForm.tsx
[[33mwarn[39m] src/components/workspace/WorkspaceSidebar.tsx
[[33mwarn[39m] src/components/workspace/WorkspaceTable.tsx
[[33mwarn[39m] src/components/workspace/WorkspaceTopBar.tsx
[[33mwarn[39m] src/instrumentation.ts
[[33mwarn[39m] src/lib/ai/analysis.ts
[[33mwarn[39m] src/lib/ai/assistant/service.ts
[[33mwarn[39m] src/lib/ai/assistant/tools.ts
[[33mwarn[39m] src/lib/ai/audit.ts
[[33mwarn[39m] src/lib/ai/callMetrics.ts
[[33mwarn[39m] src/lib/ai/followUpEmail.ts
[[33mwarn[39m] src/lib/ai/gemini.ts
[[33mwarn[39m] src/lib/ai/generate.ts
[[33mwarn[39m] src/lib/ai/liveCoach.ts
[[33mwarn[39m] src/lib/ai/liveCoachPrompt.ts
[[33mwarn[39m] src/lib/ai/practice.ts
[[33mwarn[39m] src/lib/ai/provider.ts
[[33mwarn[39m] src/lib/ai/redact.ts
[[33mwarn[39m] src/lib/ai/simulated.ts
[[33mwarn[39m] src/lib/ai/temperature.ts
[[33mwarn[39m] src/lib/ai/usage.ts
[[33mwarn[39m] src/lib/antivirus.ts
[[33mwarn[39m] src/lib/api/filterTree.ts
[[33mwarn[39m] src/lib/api/guarded.ts
[[33mwarn[39m] src/lib/api/handler.ts
[[33mwarn[39m] src/lib/api/pagination.ts
[[33mwarn[39m] src/lib/api/read-body.ts
[[33mwarn[39m] src/lib/api/where.ts
[[33mwarn[39m] src/lib/auth/actorCache.ts
[[33mwarn[39m] src/lib/auth/apiKey.ts
[[33mwarn[39m] src/lib/auth/client.ts
[[33mwarn[39m] src/lib/auth/mfa.ts
[[33mwarn[39m] src/lib/auth/password.ts
[[33mwarn[39m] src/lib/auth/platform-access.ts
[[33mwarn[39m] src/lib/auth/platform-policy.ts
[[33mwarn[39m] src/lib/auth/platform.ts
[[33mwarn[39m] src/lib/auth/service-identity.ts
[[33mwarn[39m] src/lib/auth/session.ts
[[33mwarn[39m] src/lib/auth/signOut.ts
[[33mwarn[39m] src/lib/auth/support-actor.ts
[[33mwarn[39m] src/lib/branding.ts
[[33mwarn[39m] src/lib/build.ts
[[33mwarn[39m] src/lib/csv.ts
[[33mwarn[39m] src/lib/db.ts
[[33mwarn[39m] src/lib/env.ts
[[33mwarn[39m] src/lib/errors.ts
[[33mwarn[39m] src/lib/events/rsvp.ts
[[33mwarn[39m] src/lib/events/rsvpToken.ts
[[33mwarn[39m] src/lib/geo.ts
[[33mwarn[39m] src/lib/grid/columns.ts
[[33mwarn[39m] src/lib/grid/resolve.ts
[[33mwarn[39m] src/lib/integrations/calendar.ts
[[33mwarn[39m] src/lib/integrations/connection.ts
[[33mwarn[39m] src/lib/integrations/meta/comments.ts
[[33mwarn[39m] src/lib/integrations/meta/events.ts
[[33mwarn[39m] src/lib/integrations/meta/replyCapability.ts
[[33mwarn[39m] src/lib/integrations/meta/send.ts
[[33mwarn[39m] src/lib/integrations/registry.ts
[[33mwarn[39m] src/lib/integrations/retry.ts
[[33mwarn[39m] src/lib/integrations/telephony/exotel.ts
[[33mwarn[39m] src/lib/integrations/telephony/http.ts
[[33mwarn[39m] src/lib/integrations/telephony/index.ts
[[33mwarn[39m] src/lib/integrations/telephony/knowlarity.ts
[[33mwarn[39m] src/lib/integrations/telephony/plivo.ts
[[33mwarn[39m] src/lib/integrations/telephony/resolve.ts
[[33mwarn[39m] src/lib/integrations/telephony/stream.ts
[[33mwarn[39m] src/lib/integrations/telephony/twilio.ts
[[33mwarn[39m] src/lib/integrations/telephony/types.ts
[[33mwarn[39m] src/lib/integrations/transcription.ts
[[33mwarn[39m] src/lib/integrations/transcriptionStream.ts
[[33mwarn[39m] src/lib/integrations/verify.ts
[[33mwarn[39m] src/lib/integrations/whatsapp.ts
[[33mwarn[39m] src/lib/inventory/catalogue.ts
[[33mwarn[39m] src/lib/inventory/listings.ts
[[33mwarn[39m] src/lib/inventory/media.ts
[[33mwarn[39m] src/lib/jobs/retention.ts
[[33mwarn[39m] src/lib/logger.ts
[[33mwarn[39m] src/lib/mailer.ts
[[33mwarn[39m] src/lib/metrics.ts
[[33mwarn[39m] src/lib/nav/entityRoute.ts
[[33mwarn[39m] src/lib/nav/workspaceNav.ts
[[33mwarn[39m] src/lib/pdf.ts
[[33mwarn[39m] src/lib/platform-settings.ts
[[33mwarn[39m] src/lib/publicLink.ts
[[33mwarn[39m] src/lib/push/send.ts
[[33mwarn[39m] src/lib/pwa/nativePush.ts
[[33mwarn[39m] src/lib/queue.ts
[[33mwarn[39m] src/lib/queueFairness.ts
[[33mwarn[39m] src/lib/redis.ts
[[33mwarn[39m] src/lib/security/audit.ts
[[33mwarn[39m] src/lib/security/cidr.ts
[[33mwarn[39m] src/lib/security/entitlements.ts
[[33mwarn[39m] src/lib/security/envelope.ts
[[33mwarn[39m] src/lib/security/fieldSecurity.ts
[[33mwarn[39m] src/lib/security/origin.ts
[[33mwarn[39m] src/lib/security/outboundUrl.ts
[[33mwarn[39m] src/lib/security/ratelimit.ts
[[33mwarn[39m] src/lib/security/rbac.ts
[[33mwarn[39m] src/lib/security/redirect.ts
[[33mwarn[39m] src/lib/security/visibility.ts
[[33mwarn[39m] src/lib/startup-check.ts
[[33mwarn[39m] src/lib/storage.ts
[[33mwarn[39m] src/lib/theme.ts
[[33mwarn[39m] src/lib/useTheme.ts
[[33mwarn[39m] src/lib/workspace-page.ts
[[33mwarn[39m] src/lib/workspace.ts
[[33mwarn[39m] src/proxy.ts
[[33mwarn[39m] src/services/accounts/createAccount.ts
[[33mwarn[39m] src/services/accounts/updateAccount.ts
[[33mwarn[39m] src/services/automation/actions.ts
[[33mwarn[39m] src/services/automation/engine.ts
[[33mwarn[39m] src/services/automation/evaluateFilter.ts
[[33mwarn[39m] src/services/automation/graph.ts
[[33mwarn[39m] src/services/automation/records.ts
[[33mwarn[39m] src/services/campaigns/scheduler.ts
[[33mwarn[39m] src/services/campaigns/send.ts
[[33mwarn[39m] src/services/clients/profile.ts
[[33mwarn[39m] src/services/clients/referrals.ts
[[33mwarn[39m] src/services/clients/testimonials.ts
[[33mwarn[39m] src/services/contacts/createContact.ts
[[33mwarn[39m] src/services/contacts/updateContact.ts
[[33mwarn[39m] src/services/crm/notify.ts
[[33mwarn[39m] src/services/crm/reminders.ts
[[33mwarn[39m] src/services/dialer/queue.ts
[[33mwarn[39m] src/services/dialer/session.ts
[[33mwarn[39m] src/services/distribution/allocation.ts
[[33mwarn[39m] src/services/distribution/assignLead.ts
[[33mwarn[39m] src/services/distribution/requests.ts
[[33mwarn[39m] src/services/engagement/contests.ts
[[33mwarn[39m] src/services/engagement/feed.ts
[[33mwarn[39m] src/services/engagement/nominations.ts
[[33mwarn[39m] src/services/hr/access.ts
[[33mwarn[39m] src/services/hr/attendance.ts
[[33mwarn[39m] src/services/hr/captureVault.ts
[[33mwarn[39m] src/services/hr/compliance.ts
[[33mwarn[39m] src/services/hr/dashboard.ts
[[33mwarn[39m] src/services/hr/dispatchContract.ts
[[33mwarn[39m] src/services/hr/documents.ts
[[33mwarn[39m] src/services/hr/face.ts
[[33mwarn[39m] src/services/hr/leave.ts
[[33mwarn[39m] src/services/hr/lifecycle.ts
[[33mwarn[39m] src/services/hr/notify.ts
[[33mwarn[39m] src/services/hr/overtime.ts
[[33mwarn[39m] src/services/hr/payroll.ts
[[33mwarn[39m] src/services/hr/performance.ts
[[33mwarn[39m] src/services/hr/publicSelect.ts
[[33mwarn[39m] src/services/hr/reads.ts
[[33mwarn[39m] src/services/hr/recruitment.ts
[[33mwarn[39m] src/services/hr/reports.ts
[[33mwarn[39m] src/services/hr/requests.ts
[[33mwarn[39m] src/services/hr/roster.ts
[[33mwarn[39m] src/services/hr/rules.ts
[[33mwarn[39m] src/services/hr/settings.ts
[[33mwarn[39m] src/services/hr/wps.ts
[[33mwarn[39m] src/services/identity/accounts.ts
[[33mwarn[39m] src/services/identity/invitations.ts
[[33mwarn[39m] src/services/identity/passwordHistory.ts
[[33mwarn[39m] src/services/identity/roles.ts
[[33mwarn[39m] src/services/identity/secrets.ts
[[33mwarn[39m] src/services/identity/twoFactor.ts
[[33mwarn[39m] src/services/integrations/channelState.ts
[[33mwarn[39m] src/services/inventory/demand.ts
[[33mwarn[39m] src/services/inventory/mandates.ts
[[33mwarn[39m] src/services/inventory/rollups.ts
[[33mwarn[39m] src/services/inventory/unitStatus.ts
[[33mwarn[39m] src/services/leadership/pl.ts
[[33mwarn[39m] src/services/leadership/reports.ts
[[33mwarn[39m] src/services/leadership/rollups.ts
[[33mwarn[39m] src/services/leads/callContext.ts
[[33mwarn[39m] src/services/leads/createLead.ts
[[33mwarn[39m] src/services/leads/findDuplicates.ts
[[33mwarn[39m] src/services/leads/normalizePhone.ts
[[33mwarn[39m] src/services/leads/updateLead.ts
[[33mwarn[39m] src/services/leads/utm.ts
[[33mwarn[39m] src/services/meta/applyEvent.ts
[[33mwarn[39m] src/services/meta/config.ts
[[33mwarn[39m] src/services/meta/oauth.ts
[[33mwarn[39m] src/services/meta/templates.ts
[[33mwarn[39m] src/services/money/commissions.ts
[[33mwarn[39m] src/services/money/payouts.ts
[[33mwarn[39m] src/services/money/slabs.ts
[[33mwarn[39m] src/services/opportunities/createOpportunity.ts
[[33mwarn[39m] src/services/opportunities/updateOpportunity.ts
[[33mwarn[39m] src/services/platform/identity.ts
[[33mwarn[39m] src/services/shared/callIntelligence.ts
[[33mwarn[39m] src/services/shared/coachingInsights.ts
[[33mwarn[39m] src/services/shared/events.ts
[[33mwarn[39m] src/services/shared/ingestRecording.ts
[[33mwarn[39m] src/services/shared/practiceRecommendation.ts
[[33mwarn[39m] src/services/shared/practiceScoring.ts
[[33mwarn[39m] src/services/shared/reference.ts
[[33mwarn[39m] src/services/sla/checkLeadFirstContact.ts
[[33mwarn[39m] src/services/social/applySocialComment.ts
[[33mwarn[39m] src/services/social/assignSocialLead.ts
[[33mwarn[39m] src/services/social/draftReply.ts
[[33mwarn[39m] src/services/social/escalateSocialSla.ts
[[33mwarn[39m] src/services/social/qualify.ts
[[33mwarn[39m] src/services/social/replyToComment.ts
[[33mwarn[39m] src/services/social/sla.ts
[[33mwarn[39m] src/services/targets/progress.ts
[[33mwarn[39m] src/services/visits/lifecycle.ts
[[33mwarn[39m] src/services/visits/punch.ts
[[33mwarn[39m] src/styles/tokens.css
[[33mwarn[39m] src/workers/ai.ts
[[33mwarn[39m] src/workers/automation.ts
[[33mwarn[39m] src/workers/campaigns.ts
[[33mwarn[39m] src/workers/distribution.ts
[[33mwarn[39m] src/workers/index.ts
[[33mwarn[39m] src/workers/liveStream.ts
[[33mwarn[39m] src/workers/maintenance.ts
[[33mwarn[39m] src/workers/media.ts
[[33mwarn[39m] src/workers/notifications.ts
[[33mwarn[39m] src/workers/sla.ts
[[33mwarn[39m] src/workers/webhook.ts
[[33mwarn[39m] tests/e2e/acceptance.spec.ts
[[33mwarn[39m] tests/e2e/auth-mfa.spec.ts
[[33mwarn[39m] tests/e2e/crm-lifecycle.spec.ts
[[33mwarn[39m] tests/e2e/csp.spec.ts
[[33mwarn[39m] tests/e2e/entity-navigation.spec.ts
[[33mwarn[39m] tests/e2e/every-route.spec.ts
[[33mwarn[39m] tests/e2e/globalTeardown.ts
[[33mwarn[39m] tests/e2e/helpers.ts
[[33mwarn[39m] tests/e2e/hr-modules.spec.ts
[[33mwarn[39m] tests/e2e/invitation.spec.ts
[[33mwarn[39m] tests/e2e/mobile.spec.ts
[[33mwarn[39m] tests/e2e/modules.spec.ts
[[33mwarn[39m] tests/e2e/password-reset.spec.ts
[[33mwarn[39m] tests/e2e/platform-workspace-edit.spec.ts
[[33mwarn[39m] tests/e2e/request-budget.spec.ts
[[33mwarn[39m] tests/e2e/run-tag.ts
[[33mwarn[39m] tests/e2e/ui-states.spec.ts
[[33mwarn[39m] tests/globalSetup.ts
[[33mwarn[39m] tests/helpers/ctx.ts
[[33mwarn[39m] tests/helpers/fixtures.ts
[[33mwarn[39m] tests/helpers/request.ts
[[33mwarn[39m] tests/helpers/session.ts
[[33mwarn[39m] tests/hr/admin-account-and-face.spec.ts
[[33mwarn[39m] tests/hr/antivirus.spec.ts
[[33mwarn[39m] tests/hr/attendance.spec.ts
[[33mwarn[39m] tests/hr/bulk-location-assign.spec.ts
[[33mwarn[39m] tests/hr/compliance.spec.ts
[[33mwarn[39m] tests/hr/dashboard-manager.spec.ts
[[33mwarn[39m] tests/hr/dashboard-persona.spec.ts
[[33mwarn[39m] tests/hr/dispatch-characterisation.spec.ts
[[33mwarn[39m] tests/hr/employment-status.spec.ts
[[33mwarn[39m] tests/hr/location-privacy.spec.ts
[[33mwarn[39m] tests/hr/notify.spec.ts
[[33mwarn[39m] tests/hr/overtime.spec.ts
[[33mwarn[39m] tests/hr/payroll.spec.ts
[[33mwarn[39m] tests/hr/pdf.spec.ts
[[33mwarn[39m] tests/hr/people-crash-guards.spec.ts
[[33mwarn[39m] tests/hr/performance.spec.ts
[[33mwarn[39m] tests/hr/punch-validation.spec.ts
[[33mwarn[39m] tests/hr/recruitment.spec.ts
[[33mwarn[39m] tests/hr/reports.spec.ts
[[33mwarn[39m] tests/hr/roster.spec.ts
[[33mwarn[39m] tests/hr/rules.spec.ts
[[33mwarn[39m] tests/hr/settings.spec.ts
[[33mwarn[39m] tests/hr/write-verbs.spec.ts
[[33mwarn[39m] tests/integration/conversation-intelligence-flow.spec.ts
[[33mwarn[39m] tests/integration/forgot-password-flow.spec.ts
[[33mwarn[39m] tests/integration/invitation-flow.spec.ts
[[33mwarn[39m] tests/integration/telephony-webhook-flow.spec.ts
[[33mwarn[39m] tests/permission/admin-editors.spec.ts
[[33mwarn[39m] tests/permission/conversation-intelligence.spec.ts
[[33mwarn[39m] tests/permission/document-delete.spec.ts
[[33mwarn[39m] tests/permission/engagement-modules.spec.ts
[[33mwarn[39m] tests/permission/field-security.spec.ts
[[33mwarn[39m] tests/permission/hr-granular.spec.ts
[[33mwarn[39m] tests/permission/module-entitlement.spec.ts
[[33mwarn[39m] tests/permission/notifications-self-service.spec.ts
[[33mwarn[39m] tests/permission/page-access.spec.ts
[[33mwarn[39m] tests/permission/role-assignments.spec.ts
[[33mwarn[39m] tests/permission/role-guard-rails.spec.ts
[[33mwarn[39m] tests/permission/scope.spec.ts
[[33mwarn[39m] tests/permission/user-delete.spec.ts
[[33mwarn[39m] tests/permission/visibility-where-merge.spec.ts
[[33mwarn[39m] tests/sales/allocation.spec.ts
[[33mwarn[39m] tests/sales/bookings-route.spec.ts
[[33mwarn[39m] tests/sales/campaign-scheduler.spec.ts
[[33mwarn[39m] tests/sales/client-profiling.spec.ts
[[33mwarn[39m] tests/sales/commissions.spec.ts
[[33mwarn[39m] tests/sales/dialer.spec.ts
[[33mwarn[39m] tests/sales/engagement.spec.ts
[[33mwarn[39m] tests/sales/growth.spec.ts
[[33mwarn[39m] tests/sales/inventory.spec.ts
[[33mwarn[39m] tests/sales/leadership.spec.ts
[[33mwarn[39m] tests/sales/listings.spec.ts
[[33mwarn[39m] tests/sales/meta-apply-event.spec.ts
[[33mwarn[39m] tests/sales/meta-oauth.spec.ts
[[33mwarn[39m] tests/sales/meta-reply-capability.spec.ts
[[33mwarn[39m] tests/sales/opportunity-close.spec.ts
[[33mwarn[39m] tests/sales/payouts.spec.ts
[[33mwarn[39m] tests/sales/public-form-dedupe.spec.ts
[[33mwarn[39m] tests/sales/reports.spec.ts
[[33mwarn[39m] tests/sales/social-comments.spec.ts
[[33mwarn[39m] tests/sales/social-reply.spec.ts
[[33mwarn[39m] tests/sales/social-sla.spec.ts
[[33mwarn[39m] tests/sales/visits.spec.ts
[[33mwarn[39m] tests/sales/whatsapp-templates.spec.ts
[[33mwarn[39m] tests/security/actor-cache.spec.ts
[[33mwarn[39m] tests/security/ai-redaction.spec.ts
[[33mwarn[39m] tests/security/assistant-guardrails.spec.ts
[[33mwarn[39m] tests/security/auth-validation.spec.ts
[[33mwarn[39m] tests/security/client-ip.spec.ts
[[33mwarn[39m] tests/security/consent.spec.ts
[[33mwarn[39m] tests/security/csp.spec.ts
[[33mwarn[39m] tests/security/env-secrets.spec.ts
[[33mwarn[39m] tests/security/guarded-prologue.spec.ts
[[33mwarn[39m] tests/security/hr-employee-escalation.spec.ts
[[33mwarn[39m] tests/security/hr-overtime-scope.spec.ts
[[33mwarn[39m] tests/security/integration-connections.spec.ts
[[33mwarn[39m] tests/security/meta-webhook-events.spec.ts
[[33mwarn[39m] tests/security/meta-webhook-signature.spec.ts
[[33mwarn[39m] tests/security/metrics.spec.ts
[[33mwarn[39m] tests/security/mfa-enrolment.spec.ts
[[33mwarn[39m] tests/security/mfa-reauth.spec.ts
[[33mwarn[39m] tests/security/p2-regressions.spec.ts
[[33mwarn[39m] tests/security/password-policy.spec.ts
[[33mwarn[39m] tests/security/password-reset.spec.ts
[[33mwarn[39m] tests/security/plan-ai-allowance.spec.ts
[[33mwarn[39m] tests/security/platform-admin-crud.spec.ts
[[33mwarn[39m] tests/security/platform-break-glass.spec.ts
[[33mwarn[39m] tests/security/platform-identity.spec.ts
[[33mwarn[39m] tests/security/platform-mfa.spec.ts
[[33mwarn[39m] tests/security/platform-service-identity.spec.ts
[[33mwarn[39m] tests/security/platform-support-access.spec.ts
[[33mwarn[39m] tests/security/platform-user-recovery.spec.ts
[[33mwarn[39m] tests/security/ratelimit.spec.ts
[[33mwarn[39m] tests/security/recovery-codes.spec.ts
[[33mwarn[39m] tests/security/redirect.spec.ts
[[33mwarn[39m] tests/security/secret-egress.spec.ts
[[33mwarn[39m] tests/security/secret-files.spec.ts
[[33mwarn[39m] tests/security/self-service-api-key.spec.ts
[[33mwarn[39m] tests/security/service-identity-browser.spec.ts
[[33mwarn[39m] tests/security/service-identity-login.spec.ts
[[33mwarn[39m] tests/security/single-credential-store.spec.ts
